2022-08-18T10:43:47.720Z   Init
[32mINFO[39m [2022-08-18T10:49:12.221] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.221] (WebRtcEndpoint      ): [36mConnected to 8 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.232] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.232] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.232] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.232] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.237] (WebRtcEndpoint      ): [36mConnected to 8 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.237] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.237] (WebRtcEndpoint      ): [36mConnected to 4 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.242] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.242] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.242] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.247] (WebRtcEndpoint      ): [36mConnected to 4 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.247] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.251] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.256] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.256] (WebRtcEndpoint      ): [36mConnected to 8 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.260] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.261] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.271] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.271] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.276] (WebRtcEndpoint      ): [36mConnected to 5 peers, trying to connect to 4 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.276] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.276] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.283] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.283] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.289] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.289] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.289] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.294] (WebRtcEndpoint      ): [36mConnected to 6 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.294] (WebRtcEndpoint      ): [36mConnected to 5 peers, trying to connect to 4 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.299] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.299] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.299] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.305] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.305] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.310] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.310] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.312] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.318] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.318] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.324] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.324] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.329] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.329] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.329] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.337] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:12.337] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.337] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.337] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.347] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.347] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.352] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T10:49:12.352] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.352] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.356] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.356] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.360] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.360] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.361] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.363] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.365] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.367] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.369] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.372] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.373] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.375] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.378] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.379] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.381] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.383] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.385] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.387] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.389] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.392] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.394] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.396] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.398] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.400] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.403] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.404] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.406] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.408] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.410] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.413] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.421] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.423] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.425] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.428] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.430] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.433] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.434] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.438] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.438] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.440] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.442] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.444] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.451] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.451] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.451] (WebRtcEndpoint      ): [36mConnected to 8 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.456] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.456] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.471] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.471] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.472] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.472] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.472] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.472] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.472] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.480] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.480] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.480] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.480] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.490] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.490] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.490] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.490] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.496] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.505] (WebRtcEndpoint      ): [36mConnected to 8 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.506] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.506] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.506] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.513] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.513] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.513] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.513] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.591] (WebRtcEndpoint      ): [36mConnected to 8 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.591] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.591] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.591] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.591] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.615] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.615] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.616] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.616] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.616] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.616] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
2022-08-18T10:49:12.734Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0xb77b1aea5601396ee1f9beab2a0825a027422f11
2022-08-18T10:49:12.734Z   Unsubscribed from SYSTEM/keyexchange/0xb77b1aea5601396ee1f9beab2a0825a027422f11#0
[32mINFO[39m [2022-08-18T10:49:12.882] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
2022-08-18T10:49:12.904Z   0x2b5ad5c4795c026514f8317c7a215e218dccd6cf got response from 0x438ca190209a8e7c14a92198c575eae3f92152d0
2022-08-18T10:49:12.904Z   Unsubscribed from SYSTEM/keyexchange/0x438ca190209a8e7c14a92198c575eae3f92152d0#0
[32mINFO[39m [2022-08-18T10:49:12.952] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.952] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.953] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.953] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.953] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.953] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.953] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.954] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.954] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.954] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.954] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.955] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.955] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.956] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.956] (WebRtcEndpoint      ): [36mConnected to 7 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.956] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.956] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.956] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.956] (WebRtcEndpoint      ): [36mConnected to 5 peers, trying to connect to 4 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.956] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.957] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.957] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.957] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.957] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.957] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.957] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.996] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.996] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.997] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.997] (WebRtcEndpoint      ): [36mConnected to 8 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.997] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.997] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.997] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.997] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.997] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.997] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.997] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.998] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.998] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.998] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.998] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
[32mINFO[39m [2022-08-18T10:49:12.998] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
2022-08-18T10:49:12.998Z   Received 582/600: {"id":135,"timestamp":"2022-08-18T10:44:57.052Z","address":"0xb77b1aea5601396ee1f9beab2a0825a027422f11"}
[32mINFO[39m [2022-08-18T10:49:13.012] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.012] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.012] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.012] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.012] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.012] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.013] (WebRtcEndpoint      ): [36mConnected to 9 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.013] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.028] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.029] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.029] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.029] (WebRtcEndpoint      ): [36mConnected to 7 peers, trying to connect to 1 peers[39m
2022-08-18T10:49:13.029Z   Received 583/600: {"id":394,"timestamp":"2022-08-18T10:44:57.061Z","address":"0x438ca190209a8e7c14a92198c575eae3f92152d0"}
[32mINFO[39m [2022-08-18T10:49:13.043] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.044] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.044] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.044] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.044] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.044] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
[32mINFO[39m [2022-08-18T10:49:13.044] (WebRtcEndpoint      ): [36mConnected to 8 peers[39m
